URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2031,https://insights.blackcoffer.com/text-summarizing-tool-to-scrape-and-summarize-pubmed-medical-papers/,22,4,0.6923076656804744,0.044596912444945264,22.53488372093023,55.06003430531733,31.03796721049903,13.55813953488372,321,583,2.797598627787307,16,6.9897084048027445
bctech2032,https://insights.blackcoffer.com/real-estate-data-warehouse/,2,2,0.0,0.01606425696359736,22.61904761904762,47.389558232931726,28.003442340791743,11.857142857142858,118,249,2.4016064257028114,7,6.36144578313253
bctech2033,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,9,11,-0.09999999500000024,0.05115089500984426,17.333333333333332,60.10230179028133,30.974254049445864,11.848484848484848,235,391,2.979539641943734,2,7.554987212276215
bctech2034,https://insights.blackcoffer.com/streamlined-trading-operations-interface-for-metatrader-4-empowering-efficient-management-and-monitoring/,33,27,0.09999999833333337,0.10600706695051755,21.58139534883721,50.53003533568905,28.844572273810503,13.162790697674419,286,566,2.7720848056537104,1,7.178445229681979
bctech2035,https://insights.blackcoffer.com/efficient-database-design-and-management-streamlining-access-and-integration-for-partner-entity-management/,26,22,0.08333333159722227,0.11214953244824875,16.261904761904763,62.850467289719624,31.64494882064976,10.19047619047619,269,428,3.135514018691589,5,7.707943925233645
bctech2036,https://insights.blackcoffer.com/automated-campaign-management-system-a-comprehensive-solution-with-linkedin-and-email-integration/,26,11,0.4054053944485029,0.07724425871138986,17.88,48.22546972860125,26.4421878914405,9.58,231,479,2.7515657620041756,2,6.991649269311065
bctech2037,https://insights.blackcoffer.com/automate-the-data-management-process/,18,18,0.0,0.0665434379546332,34.10344827586207,44.36229205175601,31.38629613104723,18.655172413793103,240,541,2.4621072088724585,13,6.432532347504621
bctech2038,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,9,1,0.7999999200000081,0.044843049126264356,24.444444444444443,41.25560538116592,26.280019930244148,12.38888888888889,92,223,2.4260089686098656,7,6.560538116591928
bctech2039,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,4,1,0.599999880000024,0.03378378355551498,21.76923076923077,40.54054054054054,24.923908523908523,11.384615384615385,60,148,2.527027027027027,5,6.851351351351352
bctech2040,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,3,2,0.199999960000008,0.024630541750588465,186.0,39.90147783251231,90.36059113300493,101.5,81,203,2.231527093596059,13,6.467980295566503
bctech2041,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,3,4,-0.1428571224489825,0.05932203339557599,100.0,32.20338983050847,52.881355932203384,59.0,38,118,2.23728813559322,9,6.11864406779661
bctech2042,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,4,3,0.1428571224489825,0.05223880558030742,86.0,42.53731343283582,51.41492537313433,44.666666666666664,57,134,2.5,6,6.395522388059701
bctech2043,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,4,3,0.1428571224489825,0.034999999825,103.0,35.0,55.2,66.66666666666667,70,200,2.28,2,6.02
bctech2044,https://insights.blackcoffer.com/car-detection-in-satellite-images/,8,4,0.3333333055555579,0.04444444427983539,16.52,42.592592592592595,23.64503703703704,10.8,115,270,2.437037037037037,6,6.818518518518519
bctech2045,https://insights.blackcoffer.com/web-data-connector/,5,5,0.0,0.048543689084739376,21.0,40.77669902912621,24.710679611650487,10.842105263157896,84,206,2.4174757281553396,7,6.538834951456311
bctech2046,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,4,2,0.33333327777778704,0.0389610387080452,19.846153846153847,38.311688311688314,23.263136863136864,11.846153846153847,59,154,2.487012987012987,5,6.759740259740259
bctech2047,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,11,3,0.5714285306122479,0.05166051641453684,47.44444444444444,45.38745387453875,37.13275932759328,30.11111111111111,123,271,2.5645756457564577,1,6.586715867158672
bctech2048,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,4,3,0.1428571224489825,0.05384615343195267,41.333333333333336,40.76923076923077,32.841025641025645,21.666666666666668,53,130,2.5076923076923077,2,6.6461538461538465
bctech2049,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,7,8,-0.06666666222222252,0.055762081577092636,33.2,50.55762081784386,33.50304832713755,17.933333333333334,136,269,2.6617100371747213,9,6.695167286245353
bctech2050,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,6,7,-0.07692307100591762,0.06770833298068576,35.7,52.604166666666664,35.32166666666667,19.2,101,192,2.6822916666666665,2,6.729166666666667
bctech2051,https://insights.blackcoffer.com/design-and-develop-a-retool-app-that-will-show-stock-and-crypto-related-information-using-iex-api/,14,7,0.3333333174603182,0.056910568951461876,36.166666666666664,50.40650406504065,34.62926829268292,20.5,186,369,2.720867208672087,4,7.08130081300813
bctech2052,https://insights.blackcoffer.com/design-and-develop-mlops-framework-for-data-centric-ai/,13,3,0.6249999609375024,0.08040200964622106,21.22222222222222,43.71859296482412,25.976326074818537,11.055555555555555,87,199,2.4623115577889445,8,6.371859296482412
bctech2053,https://insights.blackcoffer.com/trading-bot-for-forex/,7,2,0.5555554938271674,0.041284403480346774,21.38888888888889,48.62385321100918,28.005096839959226,12.11111111111111,106,218,2.555045871559633,13,6.701834862385321
bctech2054,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,11,4,0.46666663555555765,0.0773195872303114,17.375,41.75257731958763,23.651030927835052,8.083333333333334,81,194,2.329896907216495,16,6.278350515463917
bctech2055,https://insights.blackcoffer.com/design-and-develop-jenkins-shared-library/,15,8,0.3043478128544429,0.10222222176790124,17.74074074074074,45.33333333333333,25.229629629629628,8.333333333333334,102,225,2.3333333333333335,6,6.377777777777778
bctech2056,https://insights.blackcoffer.com/7up7down-10updown-snakes-and-ladder-games-built-using-oops/,22,9,0.4193548251821024,0.05016181221656665,18.278688524590162,47.57281553398058,26.3406016234283,10.131147540983607,294,618,2.621359223300971,8,6.809061488673139
bctech2057,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,9,9,0.0,0.06206896530321047,25.58823529411765,52.758620689655174,31.338742393509133,17.058823529411764,153,290,2.627586206896552,1,6.686206896551724
bctech2058,https://insights.blackcoffer.com/nlp-based-approach-for-data-transformation/,13,9,0.18181817355371938,0.05445544540976375,66.55555555555556,52.97029702970298,47.810341034103416,44.888888888888886,214,404,2.7797029702970297,1,7.349009900990099
bctech2059,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,12,13,-0.03999999840000006,0.124999999375,44.75,42.0,34.7,25.0,84,200,2.54,2,6.855
bctech2060,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,8,4,0.3333333055555579,0.059405940299970594,53.666666666666664,45.54455445544555,39.68448844884489,33.666666666666664,92,202,2.594059405940594,1,6.698019801980198
bctech2061,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,8,6,0.14285713265306196,0.038461538355874896,21.870967741935484,48.35164835164835,28.089046437433538,11.741935483870968,176,364,2.532967032967033,29,6.7554945054945055
bctech2062,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,12,5,0.4117646816609011,0.05685618710081543,24.47826086956522,36.78929765886287,24.507023411371236,13.0,110,299,2.3645484949832776,18,6.270903010033445
bctech2063,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,5,12,-0.4117646816609011,0.05230769214674556,19.0,33.84615384615385,21.13846153846154,10.483870967741936,110,325,2.2,26,5.950769230769231
bctech2064,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,3,5,-0.24999996875000394,0.03375527411917606,15.392857142857142,47.67932489451477,25.22887281494877,8.464285714285714,113,237,2.5780590717299576,8,6.746835443037975
bctech2065,https://insights.blackcoffer.com/data-transformation/,8,4,0.3333333055555579,0.05063291117876409,30.071428571428573,42.19409282700422,28.90620855937312,16.928571428571427,100,237,2.4556962025316458,4,6.717299578059071
bctech2066,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,10,9,0.05263157617728546,0.1338028159591351,34.285714285714285,52.112676056338024,34.559356136820924,20.285714285714285,74,142,2.8028169014084505,3,7.028169014084507
bctech2067,https://insights.blackcoffer.com/design-and-develop-retool-app-for-wholecell-io-and-asana-data-using-their-apis/,15,6,0.4285714081632663,0.08502024257076825,24.7,46.963562753036435,28.665425101214574,12.35,116,247,2.6275303643724697,12,6.821862348178137
bctech2068,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,11,5,0.37499997656250145,0.07881773360188309,18.181818181818183,46.79802955665024,25.99193909538737,9.227272727272727,95,203,2.7241379310344827,9,6.645320197044335
bctech2069,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,5,7,-0.16666665277777895,0.09090909022038568,22.5,52.27272727272727,29.909090909090914,13.2,69,132,2.712121212121212,1,7.083333333333333
bctech2070,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,4,2,0.33333327777778704,0.07228915575555234,26.6,51.80722891566265,31.36289156626506,16.6,43,83,2.6265060240963853,2,6.903614457831325
bctech2071,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,4,9,-0.3846153550295881,0.11206896455112962,21.11111111111111,49.137931034482754,28.099616858237546,12.88888888888889,57,116,2.706896551724138,1,7.146551724137931
bctech2072,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,6,5,0.09090908264462885,0.08593749932861329,27.0,49.21875,30.4875,16.0,63,128,2.6796875,3,7.1015625
bctech2073,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,5,2,0.4285713673469475,0.07368420975069254,29.2,60.0,35.68,19.0,57,95,2.8842105263157896,2,7.326315789473684
bctech2074,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,4,10,-0.42857139795918586,0.10144927462717918,17.53846153846154,55.79710144927537,29.334225195094763,10.615384615384615,77,138,2.8115942028985508,4,7.166666666666667
bctech2075,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,11,2,0.6923076390532585,0.06190476160997733,20.63157894736842,50.0,28.252631578947373,11.052631578947368,105,210,2.5714285714285716,11,6.761904761904762
bctech2076,https://insights.blackcoffer.com/an-etl-tool-to-pull-data-from-shiphero-to-google-bigquery-data-warehouse/,13,5,0.4444444197530878,0.07563025178306616,20.80952380952381,53.36134453781513,29.668347338935575,11.333333333333334,127,238,2.76890756302521,15,7.281512605042017
bctech2077,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,7,7,0.0,0.050541516063027016,23.25,48.73646209386281,28.794584837545127,13.85,135,277,2.5379061371841156,12,6.469314079422382
bctech2078,https://insights.blackcoffer.com/end-to-end-tool-to-predict-biofuel-prices-using-ieso-data/,20,13,0.21212120569329682,0.11999999956363637,21.083333333333332,39.27272727272727,24.142424242424244,11.458333333333334,108,275,2.4472727272727273,12,6.483636363636363
bctech2079,https://insights.blackcoffer.com/medical-classification/,7,1,0.7499999062500118,0.034482758472057076,20.57894736842105,59.05172413793104,31.852268602540835,12.210526315789474,137,232,2.8017241379310347,14,6.870689655172414
bctech2080,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,9,0,0.9999998888889013,0.043689320176265437,27.0,51.94174757281553,31.576699029126214,17.166666666666668,107,206,2.6310679611650487,6,6.922330097087379
bctech2081,https://insights.blackcoffer.com/grafana-dashboard-to-visualize-and-analyze-sensors-data/,24,7,0.5483870790842877,0.05762081773676428,22.756756756756758,52.41635687732342,30.069245453632075,14.54054054054054,282,538,2.7602230483271377,6,7.057620817843866
bctech2082,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,7,8,-0.06666666222222252,0.0657894733956602,34.38461538461539,38.15789473684211,29.017004048583,17.53846153846154,87,228,2.43859649122807,6,6.5394736842105265
bctech2083,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,5,1,0.6666665555555741,0.029126213450843624,20.0,48.54368932038835,27.417475728155342,11.444444444444445,100,206,2.8106796116504853,1,7.402912621359223
bctech2084,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,2,3,-0.199999960000008,0.03731343255736244,74.33333333333333,26.119402985074625,40.181094527363186,44.666666666666664,35,134,2.1343283582089554,1,5.708955223880597
bctech2085,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,7,3,0.39999996000000404,0.04901960760284506,31.142857142857142,44.11764705882353,30.104201680672272,14.571428571428571,90,204,2.549019607843137,5,6.901960784313726
bctech2086,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,5,4,0.11111109876543349,0.038461538297172915,28.142857142857142,45.72649572649573,29.54774114774115,16.714285714285715,107,234,2.4786324786324787,7,6.568376068376068
bctech2087,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,2,2,0.0,0.020100502411555265,30.818181818181817,44.221105527638194,30.015714938328006,18.09090909090909,88,199,2.4974874371859297,11,6.678391959798995
bctech2088,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,6,16,-0.4545454338842984,0.12716762932273046,24.083333333333332,56.64739884393064,32.29229287090559,14.416666666666666,98,173,2.953757225433526,10,7.144508670520231
bctech2089,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,1,18,-0.8947367950138528,0.0871559629029543,24.4375,45.87155963302752,28.123623853211008,13.625,100,218,2.614678899082569,14,6.440366972477064
bctech2090,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,3,3,0.0,0.020547945135109776,64.375,44.86301369863014,43.695205479452056,36.5,131,292,2.5239726027397262,0,6.842465753424658
bctech2091,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,3,3,0.0,0.026905829475758612,26.88235294117647,47.98206278026906,29.945766288578216,13.117647058823529,107,223,2.5605381165919283,0,6.838565022421525
bctech2092,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,9,1,0.7999999200000081,0.0763358772798788,56.25,41.98473282442748,39.29389312977099,32.75,55,131,2.4656488549618323,1,6.717557251908397
bctech2093,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,5,7,-0.16666665277777895,0.06896551684502576,17.72222222222222,40.229885057471265,23.180842911877395,9.666666666666666,70,174,2.603448275862069,1,6.9655172413793105
bctech2094,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,10,4,0.42857139795918586,0.06730769198409764,25.692307692307693,40.86538461538461,26.623076923076923,16.0,85,208,2.5384615384615383,0,6.788461538461538
bctech2095,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,1,1,0.0,0.012987012902681734,32.625,38.311688311688314,28.374675324675326,19.25,59,154,2.5194805194805197,0,6.51948051948052
bctech2096,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,6,0,0.9999998333333611,0.04545454511019284,120.5,43.18181818181818,65.47272727272728,66.0,57,132,2.446969696969697,3,6.3106060606060606
bctech2097,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,2,5,-0.4285713673469475,0.036842105069252076,19.823529411764707,46.8421052631579,26.66625386996904,11.176470588235293,89,190,2.594736842105263,0,6.878947368421053
bctech2098,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,3,3,0.0,0.024999999895833333,20.761904761904763,45.83333333333333,26.638095238095236,11.428571428571429,110,240,2.683333333333333,5,7.083333333333333
bctech2099,https://insights.blackcoffer.com/marbles-stimulation-using-python/,1,2,-0.33333322222225925,0.012931034427021404,20.61904761904762,41.37931034482759,24.799343185550086,11.047619047619047,96,232,2.5560344827586206,3,6.616379310344827
bctech2100,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,8,1,0.7777776913580343,0.05294117615916955,101.33333333333333,54.70588235294118,62.4156862745098,56.666666666666664,93,170,2.5294117647058822,4,6.170588235294118
bctech2101,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,4,9,-0.3846153550295881,0.0653266328375546,113.33333333333333,42.71356783919598,62.41876046901173,66.33333333333333,85,199,2.4020100502512562,3,6.608040201005025
bctech2102,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function/,22,2,0.8333332986111125,0.04332129956079188,25.725,55.5956678700361,32.52826714801444,13.85,308,554,2.648014440433213,3,6.8483754512635375
bctech2103,https://insights.blackcoffer.com/mvp-for-a-software-that-analyses-content-from-audio-pharma-based/,24,1,0.9199999632000014,0.04332755625073214,25.023255813953487,52.16637781629117,30.875853452097864,13.418604651162791,301,577,2.660311958405546,2,6.786828422876949
bctech2104,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,2,4,-0.33333327777778704,0.03614457809551459,28.0,46.98795180722892,29.995180722891565,18.444444444444443,78,166,2.608433734939759,1,6.746987951807229
bctech2105,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,6,4,0.19999998000000202,0.04807692284578403,23.470588235294116,43.269230769230774,26.695927601809956,12.235294117647058,90,208,2.418269230769231,3,6.259615384615385
bctech2106,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,6,4,0.19999998000000202,0.07142857091836735,23.8,47.14285714285714,28.377142857142857,14.0,66,140,2.65,2,7.021428571428571
bctech2107,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,4,6,-0.19999998000000202,0.04999999975,29.076923076923077,40.5,27.830769230769235,15.384615384615385,81,200,2.615,1,6.845
bctech2108,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,2,1,0.33333322222225925,0.022556390807846684,24.0,54.88721804511278,31.55488721804511,13.3,73,133,2.9022556390977443,4,7.593984962406015
bctech2109,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,8,3,0.4545454132231443,0.04074074058984911,33.4,53.333333333333336,34.693333333333335,18.0,144,270,2.922222222222222,5,7.692592592592592
bctech2110,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,5,0,0.99999980000004,0.03378378355551498,15.5625,46.62162162162162,24.87364864864865,9.25,69,148,2.695945945945946,8,6.702702702702703
bctech2111,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,4,3,0.1428571224489825,0.03553299474348734,21.470588235294116,36.54822335025381,23.20752463421917,11.588235294117647,72,197,2.3299492385786804,8,6.16243654822335
bctech2112,https://insights.blackcoffer.com/stocktwits-data-structurization/,1,3,-0.49999987500003124,0.025641025476660095,29.11111111111111,51.92307692307693,32.41367521367521,17.333333333333332,81,156,2.6538461538461537,5,7.064102564102564
bctech2113,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,4,6,-0.19999998000000202,0.036764705747188584,29.666666666666668,48.161764705882355,31.13137254901961,18.133333333333333,131,272,2.7205882352941178,10,6.6875
bctech2114,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,4,0,0.9999997500000625,0.02919708007885343,34.57142857142857,41.605839416058394,30.47090719499479,19.571428571428573,57,137,2.562043795620438,2,6.671532846715328
bctech2115,https://insights.blackcoffer.com/streamlined-integration-interactive-brokers-api-with-python-for-desktop-trading-application/,39,7,0.6956521587901705,0.09108910873051662,21.386363636363637,45.742574257425744,26.851575157515754,11.477272727272727,231,505,2.617821782178218,4,6.683168316831683
bctech2116,https://insights.blackcoffer.com/crm-monday-com-make-com-to-data-warehouse-to-klipfolio-dashboard/,14,1,0.8666666088888928,0.04477611926932502,21.310344827586206,34.626865671641795,22.374884199691202,11.551724137931034,116,335,2.235820895522388,21,5.907462686567164
bctech2117,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,1,3,-0.49999987500003124,0.01895734588171874,18.875,43.127962085308056,24.801184834123223,13.1875,91,211,2.3412322274881516,0,6.289099526066351
bctech2118,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,6,1,0.7142856122449125,0.042682926569006546,41.166666666666664,54.268292682926834,38.173983739837404,27.333333333333332,89,164,2.6646341463414633,0,6.847560975609756
bctech2119,https://insights.blackcoffer.com/handgun-detection-using-yolo/,9,4,0.3846153550295881,0.07602339136828426,16.55,43.27485380116959,23.92994152046784,8.55,74,171,2.508771929824561,8,6.362573099415204
bctech2120,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,9,3,0.4999999583333368,0.039087947755413854,38.53846153846154,38.43648208469055,30.789977449260835,23.615384615384617,118,307,2.498371335504886,5,6.586319218241043
bctech2121,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,10,4,0.42857139795918586,0.04761904745707807,31.058823529411764,42.517006802721085,29.43033213285314,17.294117647058822,125,294,2.5272108843537415,8,6.615646258503402
bctech2122,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,6,3,0.33333329629630043,0.04522613042599934,28.846153846153847,39.19597989949749,27.216853498260537,15.307692307692308,78,199,2.4623115577889445,8,6.351758793969849
